image_name;width;height;file_size_kb;contrast;otsu_threshold;black_pixels;white_pixels
Viral Pneumonia-39.png;299;299;26,37;24,16;163,0;24879;64522
Viral Pneumonia-390.png;299;299;59,1;34,52;131,0;30617;58784
Viral Pneumonia-391.png;299;299;57,91;43,8;131,0;26351;63050
Viral Pneumonia-392.png;299;299;35,9;65,69;100,0;33938;55463
Viral Pneumonia-393.png;299;299;37,67;62,99;112,0;22926;66475
Viral Pneumonia-394.png;299;299;38,68;50,79;120,0;26429;62972
Viral Pneumonia-395.png;299;299;34,11;75,15;94,0;29224;60177
Viral Pneumonia-396.png;299;299;38,23;60,45;100,0;27872;61529
Viral Pneumonia-397.png;299;299;37,65;64,33;105,0;21923;67478
Viral Pneumonia-398.png;299;299;69,33;47,39;125,0;29762;59639
Viral Pneumonia-399.png;299;299;65,17;36,96;142,0;24480;64921
Viral Pneumonia-4.png;299;299;36,57;74,25;104,0;25436;63965
Viral Pneumonia-40.png;299;299;30,36;37,36;117,0;62714;26687
Viral Pneumonia-400.png;299;299;36,94;74,45;109,0;27046;62355
Viral Pneumonia-401.png;299;299;37,7;65,86;103,0;28308;61093
Viral Pneumonia-402.png;299;299;35,49;67,01;92,0;24238;65163
Viral Pneumonia-403.png;299;299;39,01;55,44;117,0;26237;63164
Viral Pneumonia-404.png;299;299;38,16;56,68;101,0;34691;54710
Viral Pneumonia-405.png;299;299;38,02;61,69;95,0;28573;60828
Viral Pneumonia-406.png;299;299;33,8;69,2;93,0;30258;59143
Viral Pneumonia-407.png;299;299;36,44;69,4;94,0;24743;64658
Viral Pneumonia-408.png;299;299;69,45;40,37;132,0;26966;62435
Viral Pneumonia-409.png;299;299;50,96;47,11;111,0;13071;76330
Viral Pneumonia-41.png;299;299;29,73;38,02;133,0;37364;52037
Viral Pneumonia-410.png;299;299;33,99;77,66;99,0;22020;67381
Viral Pneumonia-411.png;299;299;34,05;62,36;79,0;25101;64300
Viral Pneumonia-412.png;299;299;37,56;55,61;114,0;34973;54428
Viral Pneumonia-413.png;299;299;38,23;59,51;86,0;29999;59402
Viral Pneumonia-414.png;299;299;36,94;60,89;97,0;20266;69135
Viral Pneumonia-415.png;299;299;34,46;72,5;94,0;29476;59925
Viral Pneumonia-416.png;299;299;39,38;59,71;128,0;30067;59334
Viral Pneumonia-417.png;299;299;38,88;63,35;122,0;29568;59833
Viral Pneumonia-418.png;299;299;34,21;72,21;92,0;28330;61071
Viral Pneumonia-419.png;299;299;36,65;71,56;105,0;28341;61060
Viral Pneumonia-42.png;299;299;37,34;61,24;85,0;31419;57982
Viral Pneumonia-420.png;299;299;37,17;60,04;97,0;34908;54493
Viral Pneumonia-421.png;299;299;36,83;67,26;98,0;29582;59819
Viral Pneumonia-422.png;299;299;67,06;52,22;147,0;30146;59255
Viral Pneumonia-423.png;299;299;63,1;55,96;117,0;30642;58759
Viral Pneumonia-424.png;299;299;36,23;50,05;75,0;37987;51414
Viral Pneumonia-425.png;299;299;37,83;63,07;98,0;29247;60154
Viral Pneumonia-426.png;299;299;37,42;60,58;97,0;25049;64352
Viral Pneumonia-427.png;299;299;36,13;65,3;95,0;23022;66379
Viral Pneumonia-428.png;299;299;52,75;50,53;95,0;14727;74674
Viral Pneumonia-429.png;299;299;62,67;49,49;102,0;10654;78747
Viral Pneumonia-43.png;299;299;38,75;46,71;98,0;54025;35376
Viral Pneumonia-430.png;299;299;59,62;49,51;116,0;24261;65140
Viral Pneumonia-431.png;299;299;39,27;52,77;105,0;36426;52975
Viral Pneumonia-432.png;299;299;35,01;66,93;92,0;24579;64822
Viral Pneumonia-433.png;299;299;61,43;60,27;119,0;31678;57723
Viral Pneumonia-434.png;299;299;35,13;64,7;90,0;20579;68822
Viral Pneumonia-435.png;299;299;41,14;54,64;114,0;30064;59337
Viral Pneumonia-436.png;299;299;57,64;43,86;107,0;35755;53646
Viral Pneumonia-437.png;299;299;35,38;60,72;84,0;30654;58747
Viral Pneumonia-438.png;299;299;38,57;59,09;115,0;32681;56720
Viral Pneumonia-439.png;299;299;36,89;66,86;93,0;25326;64075
Viral Pneumonia-44.png;299;299;38,59;48,57;107,0;51394;38007
Viral Pneumonia-440.png;299;299;37,63;59,15;104,0;26708;62693
Viral Pneumonia-441.png;299;299;38,95;62,99;112,0;27646;61755
Viral Pneumonia-442.png;299;299;34,93;72,47;105,0;25329;64072
Viral Pneumonia-443.png;299;299;39,42;58,69;101,0;28883;60518
Viral Pneumonia-444.png;299;299;38,32;56,36;93,0;33313;56088
Viral Pneumonia-445.png;299;299;55,13;50,15;103,0;26745;62656
Viral Pneumonia-446.png;299;299;37,75;63,74;117,0;23485;65916
Viral Pneumonia-447.png;299;299;38,54;50,49;113,0;29028;60373
Viral Pneumonia-448.png;299;299;35,66;62,31;93,0;26768;62633
Viral Pneumonia-449.png;299;299;37,77;51,29;88,0;27570;61831
Viral Pneumonia-45.png;299;299;35,87;53,01;108,0;22795;66606
Viral Pneumonia-450.png;299;299;37,52;64,21;92,0;34080;55321
Viral Pneumonia-451.png;299;299;37,66;61,01;99,0;41976;47425
Viral Pneumonia-452.png;299;299;38,57;60,55;98,0;17217;72184
Viral Pneumonia-453.png;299;299;35,61;69,06;97,0;21066;68335
Viral Pneumonia-454.png;299;299;55,54;54,89;108,0;28968;60433
Viral Pneumonia-455.png;299;299;32,44;72,78;86,0;36474;52927
Viral Pneumonia-456.png;299;299;35,69;61,04;97,0;23197;66204
Viral Pneumonia-457.png;299;299;34,2;73,74;97,0;29811;59590
Viral Pneumonia-458.png;299;299;65,88;49,84;134,0;23639;65762
Viral Pneumonia-459.png;299;299;68,3;53,52;119,0;35966;53435
Viral Pneumonia-46.png;299;299;37,18;57,88;112,0;15887;73514
Viral Pneumonia-460.png;299;299;34,38;67,25;90,0;30116;59285
Viral Pneumonia-461.png;299;299;36,62;61,16;87,0;27111;62290
Viral Pneumonia-462.png;299;299;37,39;64,17;113,0;21935;67466
Viral Pneumonia-463.png;299;299;37,26;68,61;116,0;24051;65350
Viral Pneumonia-464.png;299;299;41,13;56,91;109,0;31336;58065
Viral Pneumonia-465.png;299;299;37,71;60,6;109,0;29221;60180
Viral Pneumonia-466.png;299;299;36,52;68,31;95,0;20469;68932
Viral Pneumonia-467.png;299;299;37,91;65,02;104,0;23808;65593
Viral Pneumonia-468.png;299;299;36,71;63,24;103,0;20410;68991
Viral Pneumonia-469.png;299;299;36,32;55,57;111,0;12597;76804
Viral Pneumonia-47.png;299;299;38,34;59,61;98,0;13114;76287
Viral Pneumonia-470.png;299;299;36,53;63,34;102,0;18869;70532
Viral Pneumonia-471.png;299;299;38,94;57,54;110,0;23303;66098
Viral Pneumonia-472.png;299;299;37,78;59,59;96,0;50902;38499
Viral Pneumonia-473.png;299;299;57,94;53,82;108,0;24954;64447
Viral Pneumonia-474.png;299;299;41,18;57,93;97,0;31703;57698
Viral Pneumonia-475.png;299;299;35,23;67,13;93,0;18567;70834
Viral Pneumonia-476.png;299;299;38,23;63,35;106,0;35495;53906
Viral Pneumonia-477.png;299;299;34,7;78,29;102,0;28533;60868
Viral Pneumonia-478.png;299;299;38,33;65,13;106,0;19700;69701
Viral Pneumonia-479.png;299;299;38,31;68,68;103,0;24345;65056
Viral Pneumonia-48.png;299;299;40,76;58,82;105,0;45319;44082
Viral Pneumonia-480.png;299;299;37,05;69,2;97,0;26566;62835
Viral Pneumonia-481.png;299;299;37,71;68,11;107,0;22361;67040
Viral Pneumonia-482.png;299;299;36,38;70,14;109,0;25142;64259
Viral Pneumonia-483.png;299;299;37,92;58,14;104,0;15591;73810
Viral Pneumonia-484.png;299;299;39,47;64,76;99,0;23669;65732
Viral Pneumonia-485.png;299;299;40,74;59,26;117,0;25582;63819
Viral Pneumonia-486.png;299;299;38,73;64,73;109,0;24223;65178
Viral Pneumonia-487.png;299;299;39,65;56,16;100,0;30134;59267
Viral Pneumonia-488.png;299;299;39,98;51,47;116,0;36028;53373
Viral Pneumonia-489.png;299;299;37,65;66,4;106,0;24333;65068
Viral Pneumonia-49.png;299;299;44,01;59,01;149,0;38554;50847
Viral Pneumonia-490.png;299;299;35,49;69,13;91,0;27191;62210
Viral Pneumonia-491.png;299;299;34,42;71,14;89,0;31499;57902
Viral Pneumonia-492.png;299;299;36,2;74,29;94,0;28653;60748
Viral Pneumonia-493.png;299;299;39,29;60,44;109,0;26820;62581
Viral Pneumonia-494.png;299;299;37,25;58,15;85,0;41019;48382
Viral Pneumonia-495.png;299;299;55,95;32,08;110,0;29521;59880
Viral Pneumonia-496.png;299;299;33,79;69,55;92,0;28698;60703
Viral Pneumonia-497.png;299;299;35,58;66,23;95,0;23661;65740
Viral Pneumonia-498.png;299;299;37,41;66,08;103,0;26440;62961
Viral Pneumonia-499.png;299;299;36,52;59,22;89,0;27120;62281
Viral Pneumonia-5.png;299;299;39,23;65,86;105,0;30638;58763
Viral Pneumonia-50.png;299;299;40,73;64,05;139,0;27216;62185
Viral Pneumonia-500.png;299;299;36,53;42,77;73,0;53382;36019
Viral Pneumonia-501.png;299;299;37,15;66,85;89,0;35293;54108
Viral Pneumonia-502.png;299;299;40,24;59,91;121,0;27804;61597
Viral Pneumonia-503.png;299;299;39,59;55,28;124,0;24689;64712
Viral Pneumonia-504.png;299;299;35,22;62,32;88,0;21360;68041
Viral Pneumonia-505.png;299;299;35,17;68,24;90,0;26495;62906
Viral Pneumonia-506.png;299;299;37,7;67,67;103,0;25040;64361
Viral Pneumonia-507.png;299;299;40,4;61,44;106,0;29627;59774
Viral Pneumonia-508.png;299;299;35,89;60,29;90,0;39247;50154
Viral Pneumonia-509.png;299;299;35,28;66,38;89,0;32435;56966
Viral Pneumonia-51.png;299;299;39,72;42,78;123,0;16987;72414
Viral Pneumonia-510.png;299;299;41,17;51,43;119,0;28870;60531
Viral Pneumonia-511.png;299;299;36,81;64,76;106,0;24640;64761
Viral Pneumonia-512.png;299;299;37,14;64,36;119,0;25906;63495
Viral Pneumonia-513.png;299;299;36,04;70,71;98,0;23625;65776
Viral Pneumonia-514.png;299;299;38,37;55,6;103,0;15597;73804
Viral Pneumonia-515.png;299;299;38,03;54,43;131,0;15677;73724
Viral Pneumonia-516.png;299;299;37,64;65,17;127,0;22055;67346
Viral Pneumonia-517.png;299;299;36,77;74,64;104,0;25387;64014
Viral Pneumonia-518.png;299;299;59,6;46,35;109,0;37188;52213
Viral Pneumonia-519.png;299;299;54,62;45,35;130,0;37596;51805
Viral Pneumonia-52.png;299;299;38,3;54,49;106,0;19302;70099
Viral Pneumonia-520.png;299;299;56,97;48,62;101,0;30071;59330
Viral Pneumonia-521.png;299;299;38,94;61,75;109,0;24337;65064
Viral Pneumonia-522.png;299;299;55,6;31,85;146,0;18021;71380
Viral Pneumonia-523.png;299;299;38,17;60,52;104,0;23749;65652
Viral Pneumonia-524.png;299;299;35,0;67,8;90,0;21278;68123
Viral Pneumonia-525.png;299;299;40,05;64,12;108,0;33587;55814
Viral Pneumonia-526.png;299;299;38,54;54,25;89,0;51501;37900
Viral Pneumonia-527.png;299;299;39,35;61,21;116,0;25454;63947
Viral Pneumonia-528.png;299;299;37,17;55,98;104,0;24888;64513
Viral Pneumonia-529.png;299;299;36,2;69,0;94,0;29928;59473
Viral Pneumonia-53.png;299;299;36,21;70,91;96,0;25014;64387
Viral Pneumonia-530.png;299;299;38,31;67,6;109,0;24333;65068
Viral Pneumonia-531.png;299;299;35,62;55,66;96,0;13125;76276
Viral Pneumonia-532.png;299;299;38,93;71,46;106,0;25847;63554
Viral Pneumonia-533.png;299;299;35,91;70,75;94,0;30680;58721
Viral Pneumonia-534.png;299;299;38,35;66,38;115,0;21555;67846
Viral Pneumonia-535.png;299;299;30,28;76,43;86,0;35461;53940
Viral Pneumonia-536.png;299;299;35,34;67,76;92,0;27304;62097
Viral Pneumonia-537.png;299;299;36,32;67,17;97,0;23966;65435
Viral Pneumonia-538.png;299;299;36,62;66,66;95,0;22451;66950
Viral Pneumonia-539.png;299;299;38,86;54,66;110,0;21287;68114
Viral Pneumonia-54.png;299;299;40,41;55,48;122,0;19019;70382
Viral Pneumonia-540.png;299;299;37,63;58,78;99,0;17338;72063
Viral Pneumonia-541.png;299;299;57,02;42,13;124,0;27032;62369
Viral Pneumonia-542.png;299;299;37,69;56,47;102,0;23947;65454
Viral Pneumonia-543.png;299;299;39,35;63,05;130,0;29786;59615
Viral Pneumonia-544.png;299;299;38,65;61,77;106,0;22014;67387
Viral Pneumonia-545.png;299;299;37,68;67,4;108,0;24589;64812
Viral Pneumonia-546.png;299;299;38,49;66,76;111,0;26175;63226
Viral Pneumonia-547.png;299;299;36,43;36,93;135,0;13862;75539
Viral Pneumonia-548.png;299;299;37,53;59,07;89,0;31402;57999
Viral Pneumonia-549.png;299;299;38,63;65,22;108,0;24666;64735
Viral Pneumonia-55.png;299;299;38,82;65,62;106,0;28489;60912
Viral Pneumonia-550.png;299;299;35,55;72,55;97,0;25967;63434
Viral Pneumonia-551.png;299;299;57,89;48,24;127,0;31819;57582
Viral Pneumonia-552.png;299;299;41,08;59,39;119,0;31126;58275
Viral Pneumonia-553.png;299;299;38,26;59,78;105,0;24310;65091
Viral Pneumonia-554.png;299;299;36,01;65,95;102,0;29618;59783
Viral Pneumonia-555.png;299;299;41,47;51,12;133,0;31646;57755
Viral Pneumonia-556.png;299;299;38,18;42,16;90,0;40974;48427
Viral Pneumonia-557.png;299;299;36,55;66,51;98,0;25880;63521
Viral Pneumonia-558.png;299;299;34,88;60,55;80,0;31968;57433
Viral Pneumonia-559.png;299;299;37,6;52,63;123,0;20386;69015
Viral Pneumonia-56.png;299;299;34,78;71,21;98,0;24701;64700
Viral Pneumonia-560.png;299;299;36,94;52,89;108,0;26021;63380
Viral Pneumonia-561.png;299;299;32,98;72,53;96,0;28351;61050
Viral Pneumonia-562.png;299;299;30,09;79,0;94,0;29298;60103
Viral Pneumonia-563.png;299;299;38,19;37,56;145,0;21548;67853
Viral Pneumonia-564.png;299;299;33,3;58,66;105,0;38149;51252
Viral Pneumonia-565.png;299;299;35,64;56,61;102,0;24453;64948
Viral Pneumonia-566.png;299;299;38,47;52,64;139,0;34215;55186
Viral Pneumonia-567.png;299;299;32,95;73,54;92,0;33916;55485
Viral Pneumonia-568.png;299;299;34,33;61,99;88,0;30588;58813
Viral Pneumonia-569.png;299;299;34,01;65,69;120,0;22495;66906
Viral Pneumonia-57.png;299;299;36,67;65,01;87,0;23722;65679
Viral Pneumonia-570.png;299;299;39,81;62,14;109,0;19476;69925
Viral Pneumonia-571.png;299;299;35,39;73,22;90,0;26929;62472
Viral Pneumonia-572.png;299;299;36,18;67,69;98,0;27687;61714
Viral Pneumonia-573.png;299;299;37,69;63,74;108,0;26997;62404
Viral Pneumonia-574.png;299;299;35,13;67,37;104,0;28353;61048
Viral Pneumonia-575.png;299;299;37,68;51,3;100,0;13106;76295
Viral Pneumonia-576.png;299;299;37,03;51,74;114,0;22017;67384
Viral Pneumonia-577.png;299;299;55,86;56,01;88,0;18034;71367
Viral Pneumonia-578.png;299;299;36,95;59,03;87,0;27801;61600
Viral Pneumonia-579.png;299;299;38,75;64,92;106,0;20521;68880
Viral Pneumonia-58.png;299;299;36,03;55,39;105,0;26512;62889
Viral Pneumonia-580.png;299;299;33,28;67,54;88,0;39092;50309
Viral Pneumonia-581.png;299;299;58,2;48,7;107,0;16089;73312
Viral Pneumonia-582.png;299;299;38,51;66,01;103,0;23683;65718
Viral Pneumonia-583.png;299;299;38,71;69,08;116,0;27772;61629
Viral Pneumonia-584.png;299;299;50,21;65,93;102,0;18267;71134
Viral Pneumonia-585.png;299;299;61,64;48,68;94,0;30741;58660
Viral Pneumonia-586.png;299;299;56,0;38,45;97,0;21656;67745
Viral Pneumonia-587.png;299;299;56,94;39,87;131,0;28035;61366
Viral Pneumonia-588.png;299;299;37,78;69,8;100,0;25686;63715
Viral Pneumonia-589.png;299;299;37,4;54,82;112,0;25825;63576
Viral Pneumonia-59.png;299;299;38,89;57,78;98,0;17719;71682
Viral Pneumonia-590.png;299;299;31,34;67,5;80,0;41632;47769
Viral Pneumonia-591.png;299;299;37,65;70,44;117,0;27468;61933
Viral Pneumonia-592.png;299;299;37,51;53,87;91,0;28561;60840
Viral Pneumonia-593.png;299;299;36,98;58,0;83,0;25840;63561
Viral Pneumonia-594.png;299;299;35,08;56,11;110,0;26296;63105
Viral Pneumonia-595.png;299;299;34,92;53,86;104,0;23848;65553
Viral Pneumonia-596.png;299;299;34,92;53,86;104,0;23848;65553
Viral Pneumonia-597.png;299;299;36,61;52,06;85,0;45068;44333
Viral Pneumonia-598.png;299;299;37,56;43,99;126,0;23277;66124
Viral Pneumonia-599.png;299;299;36,93;47,29;102,0;39159;50242
Viral Pneumonia-6.png;299;299;35,89;67,0;87,0;26395;63006
Viral Pneumonia-60.png;299;299;38,93;67,21;118,0;24760;64641
Viral Pneumonia-600.png;299;299;37,3;68,29;89,0;29885;59516
Viral Pneumonia-601.png;299;299;41,27;69,72;109,0;40124;49277
Viral Pneumonia-602.png;299;299;42,18;54,96;108,0;41835;47566
Viral Pneumonia-603.png;299;299;37,2;53,26;114,0;41828;47573
Viral Pneumonia-604.png;299;299;39,35;54,16;115,0;40346;49055
Viral Pneumonia-605.png;299;299;39,4;52,57;124,0;34339;55062
Viral Pneumonia-606.png;299;299;36,36;59,71;92,0;34417;54984
Viral Pneumonia-607.png;299;299;36,59;66,12;91,0;36788;52613
Viral Pneumonia-608.png;299;299;37,34;45,34;105,0;32490;56911
Viral Pneumonia-609.png;299;299;37,68;43,05;103,0;40973;48428
Viral Pneumonia-61.png;299;299;39,0;58,42;104,0;27491;61910
Viral Pneumonia-610.png;299;299;58,02;32,65;138,0;29999;59402
Viral Pneumonia-611.png;299;299;37,5;34,41;86,0;51188;38213
Viral Pneumonia-612.png;299;299;59,76;44,25;123,0;36387;53014
Viral Pneumonia-613.png;299;299;52,44;45,37;110,0;38642;50759
Viral Pneumonia-614.png;299;299;32,63;55,37;88,0;27295;62106
Viral Pneumonia-615.png;299;299;37,42;40,32;76,0;35416;53985
Viral Pneumonia-616.png;299;299;40,27;53,41;93,0;35277;54124
Viral Pneumonia-617.png;299;299;35,48;57,78;80,0;32088;57313
Viral Pneumonia-618.png;299;299;36,78;39,7;90,0;42639;46762
Viral Pneumonia-619.png;299;299;37,6;58,89;100,0;37185;52216
Viral Pneumonia-62.png;299;299;36,16;62,82;97,0;29385;60016
Viral Pneumonia-620.png;299;299;41,12;57,68;109,0;42749;46652
Viral Pneumonia-621.png;299;299;37,81;48,58;72,0;28883;60518
Viral Pneumonia-622.png;299;299;36,18;75,09;114,0;32331;57070
Viral Pneumonia-623.png;299;299;42,91;60,87;103,0;34875;54526
Viral Pneumonia-624.png;299;299;54,54;50,71;128,0;37925;51476
Viral Pneumonia-625.png;299;299;38,04;40,56;61,0;30032;59369
Viral Pneumonia-626.png;299;299;54,54;45,89;106,0;43813;45588
Viral Pneumonia-627.png;299;299;42,82;54,24;119,0;36535;52866
Viral Pneumonia-628.png;299;299;65,82;49,48;112,0;28186;61215
Viral Pneumonia-629.png;299;299;36,11;46,75;102,0;51021;38380
Viral Pneumonia-63.png;299;299;36,36;76,7;102,0;32162;57239
Viral Pneumonia-630.png;299;299;37,42;66,2;100,0;18599;70802
Viral Pneumonia-631.png;299;299;36,44;52,24;103,0;35286;54115
Viral Pneumonia-632.png;299;299;36,22;47,09;105,0;33595;55806
Viral Pneumonia-633.png;299;299;39,43;47,79;119,0;26530;62871
Viral Pneumonia-634.png;299;299;40,43;47,46;117,0;37913;51488
Viral Pneumonia-635.png;299;299;58,12;44,79;109,0;46235;43166
Viral Pneumonia-636.png;299;299;53,65;34,67;116,0;40565;48836
Viral Pneumonia-637.png;299;299;37,19;51,58;105,0;33662;55739
Viral Pneumonia-638.png;299;299;36,43;54,34;112,0;43009;46392
Viral Pneumonia-639.png;299;299;38,28;52,59;106,0;49465;39936
Viral Pneumonia-64.png;299;299;37,39;64,02;93,0;21635;67766
Viral Pneumonia-640.png;299;299;36,85;50,94;100,0;49729;39672
Viral Pneumonia-641.png;299;299;36,71;63,67;105,0;21378;68023
Viral Pneumonia-642.png;299;299;38,87;48,14;105,0;50638;38763
Viral Pneumonia-643.png;299;299;39,0;59,07;115,0;13869;75532
Viral Pneumonia-644.png;299;299;40,54;55,48;128,0;30627;58774
Viral Pneumonia-645.png;299;299;36,4;56,24;157,0;39112;50289
Viral Pneumonia-646.png;299;299;57,58;39,05;120,0;29956;59445
Viral Pneumonia-647.png;299;299;36,74;56,04;105,0;46742;42659
Viral Pneumonia-648.png;299;299;58,64;45,97;117,0;38944;50457
Viral Pneumonia-649.png;299;299;42,32;57,69;118,0;35059;54342
Viral Pneumonia-65.png;299;299;35,09;58,32;85,0;49890;39511
Viral Pneumonia-650.png;299;299;37,79;49,25;122,0;52292;37109
Viral Pneumonia-651.png;299;299;56,36;35,86;148,0;38306;51095
Viral Pneumonia-652.png;299;299;56,73;33,88;119,0;39662;49739
Viral Pneumonia-653.png;299;299;30,85;57,93;72,0;50312;39089
Viral Pneumonia-654.png;299;299;55,03;35,66;137,0;32485;56916
Viral Pneumonia-655.png;299;299;52,45;28,92;122,0;44044;45357
Viral Pneumonia-656.png;299;299;35,11;44,24;103,0;53256;36145
Viral Pneumonia-657.png;299;299;34,89;39,94;85,0;51197;38204
Viral Pneumonia-658.png;299;299;31,05;47,17;96,0;32036;57365
Viral Pneumonia-659.png;299;299;34,68;49,57;110,0;37156;52245
Viral Pneumonia-66.png;299;299;36,52;54,8;88,0;53274;36127
Viral Pneumonia-660.png;299;299;32,86;45,93;109,0;38953;50448
Viral Pneumonia-661.png;299;299;35,28;71,35;107,0;39952;49449
Viral Pneumonia-662.png;299;299;34,39;43,25;89,0;46504;42897
Viral Pneumonia-663.png;299;299;57,02;48,82;102,0;31876;57525
Viral Pneumonia-664.png;299;299;37,35;52,54;93,0;39000;50401
Viral Pneumonia-665.png;299;299;33,64;43,43;112,0;38942;50459
Viral Pneumonia-666.png;299;299;39,81;57,68;88,0;29635;59766
Viral Pneumonia-667.png;299;299;34,05;45,06;102,0;42089;47312
Viral Pneumonia-668.png;299;299;42,61;56,04;117,0;34968;54433
Viral Pneumonia-669.png;299;299;32,35;43,67;120,0;13123;76278
Viral Pneumonia-67.png;299;299;36,89;60,71;98,0;34156;55245
Viral Pneumonia-670.png;299;299;38,59;56,13;95,0;28061;61340
Viral Pneumonia-671.png;299;299;41,63;64,3;109,0;35804;53597
Viral Pneumonia-672.png;299;299;37,27;52,61;109,0;25942;63459
Viral Pneumonia-673.png;299;299;56,34;43,93;121,0;45567;43834
Viral Pneumonia-674.png;299;299;35,42;46,76;124,0;26279;63122
Viral Pneumonia-675.png;299;299;35,13;42,7;98,0;39756;49645
Viral Pneumonia-676.png;299;299;39,29;51,96;97,0;33345;56056
Viral Pneumonia-677.png;299;299;34,63;48,4;128,0;49230;40171
Viral Pneumonia-678.png;299;299;40,3;56,82;117,0;32306;57095
Viral Pneumonia-679.png;299;299;37,32;63,72;86,0;27078;62323
Viral Pneumonia-68.png;299;299;33,27;73,41;108,0;27092;62309
Viral Pneumonia-680.png;299;299;34,94;52,86;119,0;17543;71858
Viral Pneumonia-681.png;299;299;37,26;46,42;135,0;16254;73147
Viral Pneumonia-682.png;299;299;35,53;45,58;110,0;12659;76742
Viral Pneumonia-683.png;299;299;38,17;71,99;102,0;35471;53930
Viral Pneumonia-684.png;299;299;37,42;49,75;112,0;52480;36921
Viral Pneumonia-685.png;299;299;38,64;49,59;134,0;29237;60164
Viral Pneumonia-686.png;299;299;38,09;62,81;98,0;21622;67779
Viral Pneumonia-687.png;299;299;44,89;67,58;134,0;38681;50720
Viral Pneumonia-688.png;299;299;50,06;34,08;135,0;31799;57602
Viral Pneumonia-689.png;299;299;43,78;53,38;108,0;39317;50084
Viral Pneumonia-69.png;299;299;37,91;63,9;101,0;29941;59460
Viral Pneumonia-690.png;299;299;34,41;36,79;105,0;33944;55457
Viral Pneumonia-691.png;299;299;57,66;45,75;126,0;42492;46909
Viral Pneumonia-692.png;299;299;36,25;47,46;107,0;51798;37603
Viral Pneumonia-693.png;299;299;51,3;34,61;136,0;33493;55908
