image_name;width;height;file_size_kb;contrast;otsu_threshold;black_pixels;white_pixels
Viral Pneumonia-694.png;299;299;42,58;62,7;102,0;39290;50111
Viral Pneumonia-695.png;299;299;37,93;54,33;106,0;36305;53096
Viral Pneumonia-696.png;299;299;33,29;61,24;105,0;14493;74908
Viral Pneumonia-697.png;299;299;32,97;49,72;115,0;15857;73544
Viral Pneumonia-698.png;299;299;34,72;38,28;121,0;26625;62776
Viral Pneumonia-699.png;299;299;41,93;44,21;89,0;34495;54906
Viral Pneumonia-7.png;299;299;40,29;57,22;99,0;30735;58666
Viral Pneumonia-70.png;299;299;37,53;60,19;96,0;40577;48824
Viral Pneumonia-700.png;299;299;36,18;56,39;104,0;19676;69725
Viral Pneumonia-701.png;299;299;33,79;67,66;99,0;25750;63651
Viral Pneumonia-702.png;299;299;39,35;57,09;86,0;24767;64634
Viral Pneumonia-703.png;299;299;36,3;44,29;125,0;45659;43742
Viral Pneumonia-704.png;299;299;38,5;58,04;107,0;27390;62011
Viral Pneumonia-705.png;299;299;31,75;50,14;89,0;24660;64741
Viral Pneumonia-706.png;299;299;35,35;72,61;106,0;22517;66884
Viral Pneumonia-707.png;299;299;32,28;78,0;98,0;27312;62089
Viral Pneumonia-708.png;299;299;38,4;60,3;108,0;26067;63334
Viral Pneumonia-709.png;299;299;37,2;63,78;122,0;26193;63208
Viral Pneumonia-71.png;299;299;37,25;57,29;111,0;39222;50179
Viral Pneumonia-710.png;299;299;38,39;61,47;97,0;23722;65679
Viral Pneumonia-711.png;299;299;40,44;60,09;109,0;21063;68338
Viral Pneumonia-712.png;299;299;36,59;70,51;103,0;25039;64362
Viral Pneumonia-713.png;299;299;33,88;72,29;89,0;29346;60055
Viral Pneumonia-714.png;299;299;33,44;70,08;83,0;30576;58825
Viral Pneumonia-715.png;299;299;36,67;72,63;118,0;26234;63167
Viral Pneumonia-716.png;299;299;37,59;74,22;114,0;26132;63269
Viral Pneumonia-717.png;299;299;37,17;71,83;114,0;28739;60662
Viral Pneumonia-718.png;299;299;39,43;56,08;111,0;18836;70565
Viral Pneumonia-719.png;299;299;37,42;69,8;104,0;18563;70838
Viral Pneumonia-72.png;299;299;37,42;48,65;106,0;35813;53588
Viral Pneumonia-720.png;299;299;38,0;58,35;92,0;29298;60103
Viral Pneumonia-721.png;299;299;38,35;54,67;90,0;29833;59568
Viral Pneumonia-722.png;299;299;34,08;76,62;97,0;30032;59369
Viral Pneumonia-723.png;299;299;35,04;73,37;91,0;25887;63514
Viral Pneumonia-724.png;299;299;35,68;68,76;93,0;32239;57162
Viral Pneumonia-725.png;299;299;31,26;71,13;83,0;35218;54183
Viral Pneumonia-726.png;299;299;40,61;54,54;98,0;35396;54005
Viral Pneumonia-727.png;299;299;34,14;70,16;93,0;29157;60244
Viral Pneumonia-728.png;299;299;33,13;51,45;69,0;46258;43143
Viral Pneumonia-729.png;299;299;34,81;71,96;95,0;26412;62989
Viral Pneumonia-73.png;299;299;37,65;46,85;111,0;22880;66521
Viral Pneumonia-730.png;299;299;40,36;49,93;130,0;21358;68043
Viral Pneumonia-731.png;299;299;34,15;75,33;93,0;31018;58383
Viral Pneumonia-732.png;299;299;35,1;72,3;90,0;24027;65374
Viral Pneumonia-733.png;299;299;35,87;59,72;90,0;36962;52439
Viral Pneumonia-734.png;299;299;34,74;74,51;102,0;24467;64934
Viral Pneumonia-735.png;299;299;38,33;67,42;106,0;24638;64763
Viral Pneumonia-736.png;299;299;35,02;67,99;84,0;29235;60166
Viral Pneumonia-737.png;299;299;37,54;62,47;92,0;29875;59526
Viral Pneumonia-738.png;299;299;37,3;66,69;94,0;39762;49639
Viral Pneumonia-739.png;299;299;35,39;54,44;82,0;25227;64174
Viral Pneumonia-74.png;299;299;38,2;51,04;108,0;30840;58561
Viral Pneumonia-740.png;299;299;34,62;67,56;96,0;24858;64543
Viral Pneumonia-741.png;299;299;35,99;55,11;93,0;29291;60110
Viral Pneumonia-742.png;299;299;57,75;37,49;148,0;35839;53562
Viral Pneumonia-743.png;299;299;37,88;67,19;97,0;26886;62515
Viral Pneumonia-744.png;299;299;37,54;68,95;103,0;20927;68474
Viral Pneumonia-745.png;299;299;52,4;46,49;95,0;11281;78120
Viral Pneumonia-746.png;299;299;35,19;69,89;96,0;26577;62824
Viral Pneumonia-747.png;299;299;35,91;71,81;97,0;23079;66322
Viral Pneumonia-748.png;299;299;37,02;63,09;92,0;33589;55812
Viral Pneumonia-749.png;299;299;36,46;72,57;106,0;25302;64099
Viral Pneumonia-75.png;299;299;38,2;51,04;108,0;30840;58561
Viral Pneumonia-750.png;299;299;53,9;31,88;128,0;10100;79301
Viral Pneumonia-751.png;299;299;33,56;73,14;87,0;24016;65385
Viral Pneumonia-752.png;299;299;62,6;56,19;110,0;29554;59847
Viral Pneumonia-753.png;299;299;54,98;32,67;138,0;22433;66968
Viral Pneumonia-754.png;299;299;30,54;85,42;99,0;28622;60779
Viral Pneumonia-755.png;299;299;35,21;63,6;85,0;36722;52679
Viral Pneumonia-756.png;299;299;39,66;57,09;124,0;25613;63788
Viral Pneumonia-757.png;299;299;37,85;65,35;101,0;20563;68838
Viral Pneumonia-758.png;299;299;38,31;51,19;118,0;29134;60267
Viral Pneumonia-759.png;299;299;33,26;43,89;124,0;22357;67044
Viral Pneumonia-76.png;299;299;39,24;49,42;99,0;31017;58384
Viral Pneumonia-760.png;299;299;36,02;41,29;160,0;36240;53161
Viral Pneumonia-761.png;299;299;36,92;59,24;102,0;25646;63755
Viral Pneumonia-762.png;299;299;36,52;55,38;84,0;28124;61277
Viral Pneumonia-763.png;299;299;36,5;59,94;97,0;14140;75261
Viral Pneumonia-764.png;299;299;57,92;54,56;109,0;25921;63480
Viral Pneumonia-765.png;299;299;39,7;57,81;95,0;24698;64703
Viral Pneumonia-766.png;299;299;36,92;68,59;107,0;20424;68977
Viral Pneumonia-767.png;299;299;35,74;56,36;84,0;37729;51672
Viral Pneumonia-768.png;299;299;56,53;35,92;73,0;48958;40443
Viral Pneumonia-769.png;299;299;38,79;57,8;92,0;33468;55933
Viral Pneumonia-77.png;299;299;37,8;46,49;110,0;21634;67767
Viral Pneumonia-770.png;299;299;61,57;43,01;132,0;36526;52875
Viral Pneumonia-771.png;299;299;37,4;57,53;110,0;28464;60937
Viral Pneumonia-772.png;299;299;37,62;37,8;103,0;4413;84988
Viral Pneumonia-773.png;299;299;60,35;49,64;107,0;38282;51119
Viral Pneumonia-774.png;299;299;35,99;70,55;94,0;22863;66538
Viral Pneumonia-775.png;299;299;37,35;63,37;115,0;15730;73671
Viral Pneumonia-776.png;299;299;33,87;68,48;93,0;26181;63220
Viral Pneumonia-777.png;299;299;39,6;56,94;119,0;28765;60636
Viral Pneumonia-778.png;299;299;38,89;51,8;117,0;29871;59530
Viral Pneumonia-779.png;299;299;34,01;69,41;91,0;26704;62697
Viral Pneumonia-78.png;299;299;35,48;65,71;106,0;28516;60885
Viral Pneumonia-780.png;299;299;38,4;67,16;111,0;33413;55988
Viral Pneumonia-781.png;299;299;34,67;63,26;87,0;35418;53983
Viral Pneumonia-782.png;299;299;55,41;39,37;116,0;43461;45940
Viral Pneumonia-783.png;299;299;33,07;63,59;80,0;35009;54392
Viral Pneumonia-784.png;299;299;36,42;65,96;103,0;23153;66248
Viral Pneumonia-785.png;299;299;41,25;44,8;110,0;36482;52919
Viral Pneumonia-786.png;299;299;37,87;59,02;96,0;18545;70856
Viral Pneumonia-787.png;299;299;38,58;58,17;109,0;25008;64393
Viral Pneumonia-788.png;299;299;38,38;58,65;90,0;38239;51162
Viral Pneumonia-789.png;299;299;32,58;74,1;88,0;30351;59050
Viral Pneumonia-79.png;299;299;39,85;64,66;120,0;27442;61959
Viral Pneumonia-790.png;299;299;57,33;30,71;143,0;23725;65676
Viral Pneumonia-791.png;299;299;31,55;65,26;79,0;33334;56067
Viral Pneumonia-792.png;299;299;56,55;40,69;158,0;36309;53092
Viral Pneumonia-793.png;299;299;39,4;57,56;96,0;26049;63352
Viral Pneumonia-794.png;299;299;36,33;65,84;89,0;29561;59840
Viral Pneumonia-795.png;299;299;36,84;42,93;99,0;8511;80890
Viral Pneumonia-796.png;299;299;34,58;34,79;137,0;8755;80646
Viral Pneumonia-797.png;299;299;36,95;53,83;91,0;25375;64026
Viral Pneumonia-798.png;299;299;36,55;66,7;95,0;18584;70817
Viral Pneumonia-799.png;299;299;40,21;54,88;128,0;27979;61422
Viral Pneumonia-8.png;299;299;39,25;66,58;103,0;39898;49503
Viral Pneumonia-80.png;299;299;39,93;49,97;124,0;21822;67579
Viral Pneumonia-800.png;299;299;37,87;52,15;83,0;44215;45186
Viral Pneumonia-801.png;299;299;35,59;52,49;79,0;39893;49508
Viral Pneumonia-802.png;299;299;36,96;58,05;103,0;27092;62309
Viral Pneumonia-803.png;299;299;58,88;30,16;120,0;23372;66029
Viral Pneumonia-804.png;299;299;34,17;67,14;84,0;36011;53390
Viral Pneumonia-805.png;299;299;37,95;49,45;129,0;28592;60809
Viral Pneumonia-806.png;299;299;58,83;47,0;98,0;29118;60283
Viral Pneumonia-807.png;299;299;38,1;50,68;86,0;31772;57629
Viral Pneumonia-808.png;299;299;38,39;66,92;111,0;22976;66425
Viral Pneumonia-809.png;299;299;37,46;67,54;95,0;28273;61128
Viral Pneumonia-81.png;299;299;39,3;64,13;118,0;29634;59767
Viral Pneumonia-810.png;299;299;36,4;66,47;110,0;25996;63405
Viral Pneumonia-811.png;299;299;36,59;60,97;89,0;25323;64078
Viral Pneumonia-812.png;299;299;37,34;62,88;107,0;30360;59041
Viral Pneumonia-813.png;299;299;29,46;66,82;74,0;41625;47776
Viral Pneumonia-814.png;299;299;34,92;60,94;93,0;25139;64262
Viral Pneumonia-815.png;299;299;63,5;37,87;152,0;41941;47460
Viral Pneumonia-816.png;299;299;35,76;59,17;93,0;27417;61984
Viral Pneumonia-817.png;299;299;54,87;43,91;104,0;46309;43092
Viral Pneumonia-818.png;299;299;34,26;65,19;82,0;32401;57000
Viral Pneumonia-819.png;299;299;37,31;57,18;110,0;29935;59466
Viral Pneumonia-82.png;299;299;40,57;54,24;118,0;23421;65980
Viral Pneumonia-820.png;299;299;38,21;48,72;130,0;27776;61625
Viral Pneumonia-821.png;299;299;37,06;59,38;91,0;35964;53437
Viral Pneumonia-822.png;299;299;36,28;61,84;95,0;26512;62889
Viral Pneumonia-823.png;299;299;37,53;56,87;112,0;29084;60317
Viral Pneumonia-824.png;299;299;37,11;60,76;102,0;26593;62808
Viral Pneumonia-825.png;299;299;35,18;68,37;90,0;23543;65858
Viral Pneumonia-826.png;299;299;56,83;60,54;112,0;42120;47281
Viral Pneumonia-827.png;299;299;35,86;66,29;101,0;24716;64685
Viral Pneumonia-828.png;299;299;35,12;62,84;96,0;30279;59122
Viral Pneumonia-829.png;299;299;38,85;61,39;113,0;25890;63511
Viral Pneumonia-83.png;299;299;34,77;66,31;83,0;27584;61817
Viral Pneumonia-830.png;299;299;32,52;71,24;92,0;24957;64444
Viral Pneumonia-831.png;299;299;35,04;62,02;105,0;23503;65898
Viral Pneumonia-832.png;299;299;35,4;57,52;93,0;47071;42330
Viral Pneumonia-833.png;299;299;35,48;67,35;99,0;21867;67534
Viral Pneumonia-834.png;299;299;36,63;59,9;99,0;15896;73505
Viral Pneumonia-835.png;299;299;38,35;56,47;104,0;23637;65764
Viral Pneumonia-836.png;299;299;36,14;71,75;100,0;24839;64562
Viral Pneumonia-837.png;299;299;35,68;66,95;94,0;27898;61503
Viral Pneumonia-838.png;299;299;40,64;55,03;110,0;26119;63282
Viral Pneumonia-839.png;299;299;34,18;59,47;87,0;25663;63738
Viral Pneumonia-84.png;299;299;35,63;65,39;99,0;19925;69476
Viral Pneumonia-840.png;299;299;37,92;59,17;95,0;25650;63751
Viral Pneumonia-841.png;299;299;37,44;63,91;120,0;24187;65214
Viral Pneumonia-842.png;299;299;37,61;49,12;112,0;37606;51795
Viral Pneumonia-843.png;299;299;41,27;50,72;105,0;38055;51346
Viral Pneumonia-844.png;299;299;38,73;53,82;106,0;20929;68472
Viral Pneumonia-845.png;299;299;37,8;67,56;99,0;32814;56587
Viral Pneumonia-846.png;299;299;36,29;64,94;96,0;22470;66931
Viral Pneumonia-847.png;299;299;33,29;71,12;93,0;29130;60271
Viral Pneumonia-848.png;299;299;40,22;59,92;126,0;26090;63311
Viral Pneumonia-849.png;299;299;33,59;68,63;85,0;29805;59596
Viral Pneumonia-85.png;299;299;38,93;68,33;97,0;21672;67729
Viral Pneumonia-850.png;299;299;38,19;65,61;104,0;25924;63477
Viral Pneumonia-851.png;299;299;37,15;62,5;95,0;17838;71563
Viral Pneumonia-852.png;299;299;35,14;67,67;94,0;30156;59245
Viral Pneumonia-853.png;299;299;36,39;74,03;103,0;25106;64295
Viral Pneumonia-854.png;299;299;36,11;61,61;87,0;27731;61670
Viral Pneumonia-855.png;299;299;38,21;58,56;112,0;34109;55292
Viral Pneumonia-856.png;299;299;56,58;36,53;143,0;24962;64439
Viral Pneumonia-857.png;299;299;36,82;67,41;91,0;20971;68430
Viral Pneumonia-858.png;299;299;37,38;51,33;86,0;26432;62969
Viral Pneumonia-859.png;299;299;37,45;66,51;115,0;29555;59846
Viral Pneumonia-86.png;299;299;39,62;64,15;123,0;28615;60786
Viral Pneumonia-860.png;299;299;36,67;68,36;102,0;30393;59008
Viral Pneumonia-861.png;299;299;34,79;71,7;98,0;27015;62386
Viral Pneumonia-862.png;299;299;37,49;55,8;105,0;18976;70425
Viral Pneumonia-863.png;299;299;39,63;49,08;116,0;25826;63575
Viral Pneumonia-864.png;299;299;38,71;49,66;129,0;23762;65639
Viral Pneumonia-865.png;299;299;37,5;62,07;99,0;26357;63044
Viral Pneumonia-866.png;299;299;38,5;47,23;112,0;35523;53878
Viral Pneumonia-867.png;299;299;36,24;58,69;97,0;19245;70156
Viral Pneumonia-868.png;299;299;34,77;73,44;102,0;27223;62178
Viral Pneumonia-869.png;299;299;34,12;66,77;86,0;26688;62713
Viral Pneumonia-87.png;299;299;37,2;62,77;95,0;32689;56712
Viral Pneumonia-870.png;299;299;36,66;68,03;105,0;24259;65142
Viral Pneumonia-871.png;299;299;28,98;70,39;80,0;36702;52699
Viral Pneumonia-872.png;299;299;32,23;67,82;82,0;35912;53489
Viral Pneumonia-873.png;299;299;37,82;72,9;103,0;22657;66744
Viral Pneumonia-874.png;299;299;35,57;70,46;94,0;22011;67390
Viral Pneumonia-875.png;299;299;36,95;57,41;99,0;27527;61874
Viral Pneumonia-876.png;299;299;33,99;74,54;89,0;27360;62041
Viral Pneumonia-877.png;299;299;36,0;63,45;100,0;33555;55846
Viral Pneumonia-878.png;299;299;33,61;62,07;83,0;27785;61616
Viral Pneumonia-879.png;299;299;37,73;60,34;113,0;28706;60695
Viral Pneumonia-88.png;299;299;35,68;66,4;97,0;32849;56552
Viral Pneumonia-880.png;299;299;38,82;65,58;102,0;26275;63126
Viral Pneumonia-881.png;299;299;37,75;60,41;105,0;24839;64562
Viral Pneumonia-882.png;299;299;37,39;63,69;98,0;34549;54852
Viral Pneumonia-883.png;299;299;39,44;53,73;108,0;31044;58357
Viral Pneumonia-884.png;299;299;33,71;40,54;144,0;27399;62002
Viral Pneumonia-885.png;299;299;34,16;70,35;97,0;30510;58891
Viral Pneumonia-886.png;299;299;37,04;64,73;97,0;25091;64310
Viral Pneumonia-887.png;299;299;35,65;61,83;92,0;30122;59279
Viral Pneumonia-888.png;299;299;37,5;66,09;117,0;27865;61536
Viral Pneumonia-889.png;299;299;37,13;54,7;93,0;34999;54402
Viral Pneumonia-89.png;299;299;37,27;54,54;92,0;42500;46901
Viral Pneumonia-890.png;299;299;35,35;66,83;90,0;29364;60037
Viral Pneumonia-891.png;299;299;36,29;63,71;86,0;32934;56467
Viral Pneumonia-892.png;299;299;36,75;69,5;109,0;29487;59914
Viral Pneumonia-893.png;299;299;35,25;59,58;83,0;27807;61594
Viral Pneumonia-894.png;299;299;59,43;36,19;151,0;18239;71162
Viral Pneumonia-895.png;299;299;39,53;48,09;106,0;40831;48570
Viral Pneumonia-896.png;299;299;32,21;70,04;83,0;41155;48246
Viral Pneumonia-897.png;299;299;32,33;71,87;81,0;32959;56442
Viral Pneumonia-898.png;299;299;55,32;47,09;97,0;15318;74083
Viral Pneumonia-899.png;299;299;38,85;61,63;97,0;24480;64921
Viral Pneumonia-9.png;299;299;45,33;57,64;115,0;44305;45096
Viral Pneumonia-90.png;299;299;35,35;60,01;104,0;25779;63622
Viral Pneumonia-900.png;299;299;37,43;58,18;109,0;26934;62467
Viral Pneumonia-901.png;299;299;29,95;78,82;89,0;37918;51483
Viral Pneumonia-902.png;299;299;71,42;54,02;105,0;24311;65090
Viral Pneumonia-903.png;299;299;36,31;70,38;103,0;32687;56714
Viral Pneumonia-904.png;299;299;35,86;64,56;103,0;20096;69305
Viral Pneumonia-905.png;299;299;35,12;57,14;85,0;18110;71291
Viral Pneumonia-906.png;299;299;34,05;70,51;90,0;28522;60879
Viral Pneumonia-907.png;299;299;36,01;52,25;107,0;17745;71656
Viral Pneumonia-908.png;299;299;35,11;72,58;95,0;24335;65066
Viral Pneumonia-909.png;299;299;36,29;58,07;98,0;13010;76391
Viral Pneumonia-91.png;299;299;37,91;72,66;104,0;21691;67710
Viral Pneumonia-910.png;299;299;33,35;72,89;88,0;27989;61412
Viral Pneumonia-911.png;299;299;37,4;60,19;101,0;19322;70079
Viral Pneumonia-912.png;299;299;40,15;59,01;103,0;20271;69130
Viral Pneumonia-913.png;299;299;36,69;68,43;102,0;24831;64570
Viral Pneumonia-914.png;299;299;36,92;70,87;104,0;20233;69168
Viral Pneumonia-915.png;299;299;39,08;63,42;109,0;21890;67511
Viral Pneumonia-916.png;299;299;36,39;56,64;91,0;27823;61578
Viral Pneumonia-917.png;299;299;35,23;61,11;91,0;26383;63018
Viral Pneumonia-918.png;299;299;64,79;41,58;130,0;29291;60110
Viral Pneumonia-919.png;299;299;38,61;66,16;98,0;21925;67476
Viral Pneumonia-92.png;299;299;36,22;46,03;120,0;33247;56154
Viral Pneumonia-920.png;299;299;58,31;42,31;125,0;29638;59763
Viral Pneumonia-921.png;299;299;57,91;46,17;96,0;8950;80451
Viral Pneumonia-922.png;299;299;38,76;72,55;110,0;40339;49062
Viral Pneumonia-923.png;299;299;38,35;63,39;81,0;41539;47862
Viral Pneumonia-924.png;299;299;32,73;49,41;100,0;44219;45182
Viral Pneumonia-925.png;299;299;42,14;57,93;108,0;33998;55403
Viral Pneumonia-926.png;299;299;42,18;54,24;100,0;36865;52536
Viral Pneumonia-927.png;299;299;36,17;40,81;88,0;42634;46767
Viral Pneumonia-928.png;299;299;43,01;57,81;111,0;25371;64030
Viral Pneumonia-929.png;299;299;53,07;50,32;100,0;39715;49686
Viral Pneumonia-93.png;299;299;34,98;75,86;96,0;22508;66893
Viral Pneumonia-930.png;299;299;37,7;45,98;131,0;19501;69900
Viral Pneumonia-931.png;299;299;38,42;58,63;101,0;40264;49137
Viral Pneumonia-932.png;299;299;36,02;54,77;110,0;30015;59386
Viral Pneumonia-933.png;299;299;35,52;53,3;112,0;28469;60932
Viral Pneumonia-934.png;299;299;35,93;51,32;108,0;25301;64100
Viral Pneumonia-935.png;299;299;35,12;59,09;107,0;29550;59851
Viral Pneumonia-936.png;299;299;37,93;53,72;111,0;22860;66541
Viral Pneumonia-937.png;299;299;36,02;50,84;123,0;29508;59893
Viral Pneumonia-938.png;299;299;34,79;56,78;114,0;16321;73080
Viral Pneumonia-939.png;299;299;47,27;59,44;124,0;39194;50207
Viral Pneumonia-94.png;299;299;37,78;68,81;103,0;19552;69849
Viral Pneumonia-940.png;299;299;39,89;65,45;108,0;39242;50159
Viral Pneumonia-941.png;299;299;43,27;57,62;117,0;33418;55983
Viral Pneumonia-942.png;299;299;39,38;51,92;96,0;26530;62871
Viral Pneumonia-943.png;299;299;41,5;62,69;113,0;38223;51178
Viral Pneumonia-944.png;299;299;39,2;56,12;98,0;31403;57998
Viral Pneumonia-945.png;299;299;41,33;58,45;111,0;47491;41910
Viral Pneumonia-946.png;299;299;41,85;60,12;103,0;44948;44453
Viral Pneumonia-947.png;299;299;34,33;55,92;99,0;23400;66001
Viral Pneumonia-948.png;299;299;38,81;58,75;82,0;33845;55556
Viral Pneumonia-949.png;299;299;36,66;46,94;95,0;48676;40725
Viral Pneumonia-95.png;299;299;36,07;65,51;93,0;48904;40497
Viral Pneumonia-950.png;299;299;40,0;59,45;107,0;36566;52835
Viral Pneumonia-951.png;299;299;35,54;50,92;116,0;18217;71184
Viral Pneumonia-952.png;299;299;38,44;54,04;107,0;47352;42049
Viral Pneumonia-953.png;299;299;37,29;56,17;110,0;21338;68063
Viral Pneumonia-954.png;299;299;37,29;56,17;110,0;21338;68063
Viral Pneumonia-955.png;299;299;56,38;48,54;129,0;25438;63963
Viral Pneumonia-956.png;299;299;38,1;49,89;95,0;30422;58979
Viral Pneumonia-957.png;299;299;39,17;63,92;99,0;36933;52468
Viral Pneumonia-958.png;299;299;38,07;39,11;83,0;26347;63054
Viral Pneumonia-959.png;299;299;43,68;47,3;135,0;41203;48198
Viral Pneumonia-96.png;299;299;40,58;60,67;123,0;29997;59404
Viral Pneumonia-960.png;299;299;40,45;69,74;107,0;33047;56354
Viral Pneumonia-961.png;299;299;35,53;44,46;109,0;52045;37356
Viral Pneumonia-962.png;299;299;39,46;50,68;117,0;51693;37708
Viral Pneumonia-963.png;299;299;35,54;57,67;102,0;23722;65679
Viral Pneumonia-964.png;299;299;39,27;55,44;112,0;18923;70478
Viral Pneumonia-965.png;299;299;40,88;60,3;99,0;34930;54471
Viral Pneumonia-966.png;299;299;56,21;35,55;110,0;26259;63142
Viral Pneumonia-967.png;299;299;55,92;36,91;131,0;36007;53394
Viral Pneumonia-968.png;299;299;38,06;41,38;113,0;40153;49248
Viral Pneumonia-969.png;299;299;35,61;50,94;108,0;35232;54169
Viral Pneumonia-97.png;299;299;37,5;52,27;105,0;29713;59688
Viral Pneumonia-970.png;299;299;54,85;37,22;110,0;40541;48860
Viral Pneumonia-971.png;299;299;57,18;48,58;117,0;26725;62676
Viral Pneumonia-972.png;299;299;38,32;51,81;112,0;48372;41029
Viral Pneumonia-973.png;299;299;37,8;63,24;102,0;32653;56748
Viral Pneumonia-974.png;299;299;44,12;66,88;113,0;40760;48641
Viral Pneumonia-975.png;299;299;38,99;65,19;105,0;44481;44920
Viral Pneumonia-976.png;299;299;37,4;57,33;113,0;30238;59163
Viral Pneumonia-977.png;299;299;36,57;56,35;115,0;28985;60416
Viral Pneumonia-978.png;299;299;38,08;41,27;101,0;45330;44071
Viral Pneumonia-979.png;299;299;48,49;36,33;110,0;22667;66734
Viral Pneumonia-98.png;299;299;35,37;57,69;89,0;27485;61916
Viral Pneumonia-980.png;299;299;41,12;45,07;104,0;47507;41894
Viral Pneumonia-981.png;299;299;52,76;32,88;141,0;39799;49602
Viral Pneumonia-982.png;299;299;50,85;31,07;137,0;43684;45717
Viral Pneumonia-983.png;299;299;40,96;54,57;104,0;32506;56895
Viral Pneumonia-984.png;299;299;41,47;48,14;111,0;38104;51297
Viral Pneumonia-985.png;299;299;38,06;37,38;82,0;56219;33182
Viral Pneumonia-986.png;299;299;39,9;46,51;116,0;27646;61755
Viral Pneumonia-987.png;299;299;36,69;41,82;105,0;34884;54517
Viral Pneumonia-988.png;299;299;40,04;40,57;89,0;62743;26658
Viral Pneumonia-989.png;299;299;39,89;53,99;113,0;38237;51164
Viral Pneumonia-99.png;299;299;38,24;58,5;108,0;27867;61534
Viral Pneumonia-990.png;299;299;38,32;44,56;95,0;56450;32951
Viral Pneumonia-991.png;299;299;38,71;56,07;106,0;21763;67638
Viral Pneumonia-992.png;299;299;36,89;60,9;101,0;21494;67907
Viral Pneumonia-993.png;299;299;44,76;66,81;106,0;35178;54223
Viral Pneumonia-994.png;299;299;35,49;53,92;107,0;24415;64986
Viral Pneumonia-995.png;299;299;40,48;51,67;113,0;37536;51865
Viral Pneumonia-996.png;299;299;43,86;58,99;114,0;38849;50552
Viral Pneumonia-997.png;299;299;45,82;55,33;113,0;40017;49384
Viral Pneumonia-998.png;299;299;59,19;42,31;127,0;26127;63274
Viral Pneumonia-999.png;299;299;35,03;47,19;116,0;34006;55395
